"OriginalProjectPath","RelativePath","Length","CreationTimeUtc","LastWriteTimeUtc","LastAccessTimeUtc","Attributes","Sha256","SourceArchiveRepository","SourceArchiveHead","ArchiveAction","ArchiveReason","ArchiveRelativePath","PublicAction","PublicRelativePath"
"C++","Код C++\Трение\.vs\Трение\v14\.suo","32768","2021-03-15T17:17:30.1934586Z","2016-04-15T15:46:22.0000000Z","2026-07-14T07:12:27.8296288Z","533536","27cbb8981966af35a6cfcaf261fd8768fdc3eb48b3d44ae70393eb868e39f936","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.suo","","metadata-only",""
"C++","Код C++\Трение\Трение.sdf","41418752","2021-03-15T17:17:30.1525688Z","2016-04-12T18:47:00.0000000Z","2026-07-14T07:12:27.8316246Z","533536","44e5a102fd8b210e4680086fdcc24a422a00019120e7ea976f857e87dfed2da0","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.sdf","","metadata-only",""
"C++","Код C++\Трение\Трение.sln","1318","2021-03-15T17:17:30.0977193Z","2016-04-12T17:36:50.0000000Z","2026-07-14T07:12:27.9927442Z","533536","e503652de2ea79eb695b265cbe978560e864b3cc6903fc001bab1f21b59fc66f","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение.sln","included-exact","original\C++\Код C++\Трение\Трение.sln"
"C++","Код C++\Трение\Трение.VC.db","31719424","2021-03-15T17:17:28.6356213Z","2016-04-15T15:46:22.0000000Z","2026-07-14T07:12:27.9997443Z","533536","cbfa31f8867960403932ef2415b0d4a023d269826269e9709012b68498de0049","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","sensitive-or-history-binary-held-local","","metadata-only",""
"C++","Код C++\Трение\Трение\Трение.cpp","758","2021-03-15T17:17:30.1206542Z","2016-04-12T18:38:11.0000000Z","2026-07-14T07:12:28.1239513Z","533536","16e9a7783637ebc49042333fe520aaa294d7aaa6efcedb46afdc1c4b7a4a734b","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\Трение.cpp","included-exact","original\C++\Код C++\Трение\Трение\Трение.cpp"
"C++","Код C++\Трение\Трение\Трение.vcxproj","8046","2021-03-15T17:17:30.1086855Z","2016-04-12T17:36:50.0000000Z","2026-07-14T07:12:28.1319516Z","533536","6a36efcab2f3dde93b3453e49b29d69de8c349880466000cc60d573107718dd9","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\Трение.vcxproj","included-exact","original\C++\Код C++\Трение\Трение\Трение.vcxproj"
"C++","Код C++\Трение\Трение\Трение.vcxproj.filters","1499","2021-03-15T17:17:30.1116781Z","2016-04-12T17:36:50.0000000Z","2026-07-14T07:12:28.1429554Z","533536","3962052d527a28a6033fe48cccc4eee3ca911b7089e5eca0a9d426c5aa507f19","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\Трение.vcxproj.filters","included-exact","original\C++\Код C++\Трение\Трение\Трение.vcxproj.filters"
"C++","Код C++\Трение\Трение\Debug\Трение.log","403","2021-03-15T17:17:30.1276350Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1579514Z","533536","adc656f5f238e5ce170546f960c922eff9080977ee0139103711dd7f391d7b9a","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.log","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.obj","36832","2021-03-15T17:17:30.1236454Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1589992Z","533536","11a24e79a3d14d35b147f45767cd37b039d9ecf072f34d7e7503ae31193e9ed6","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.obj","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\трение.obj.enc","36810","2021-03-15T17:17:30.1256402Z","2016-04-12T18:18:46.0000000Z","2026-07-14T07:12:28.1609556Z","533536","98830e96c152948cf8cb03e7e0825b92e2855b98b63ee8c29857827d00dd4d2d","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-or-dependency:Debug","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.pch","3407872","2021-03-15T17:17:30.1316248Z","2016-04-12T18:04:27.0000000Z","2026-07-14T07:12:28.1629521Z","533536","ae3da4afd1f45fe804acd32b743185996d53daebc6ef216f96c1a7172e5ae099","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.pch","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\Трение.lastbuildstate","255","2021-03-15T17:17:30.1396026Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1789763Z","533536","502cb970d29142657658f8c93be4b872464681a6653d35aab92c2f67b4eebbdb","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.lastbuildstate","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\CL.command.1.tlog","1650","2021-03-15T17:17:30.1505734Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1809512Z","533536","047fe768f8f86a8c3950b6600120234403fc6b5d239ff2abbb43490ab6847ccf","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\CL.read.1.tlog","31776","2021-03-15T17:17:30.1485808Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1819536Z","533536","906977a98dac7e8607999baf6683931279c7fb27e689fc12e18dbf1ac47b7ff3","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\CL.write.1.tlog","1504","2021-03-15T17:17:30.1465851Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1839571Z","533536","0036f0a4dfd317dff204add679b341e5a94b074c2e09b45a9e6c8777f138a428","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\link.command.1.tlog","1542","2021-03-15T17:17:30.1435923Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1856753Z","533536","9b4cd5e4df6737b97ba1a77656809c541c9da28ad46f7324efce1eb0c0afd335","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\link.read.1.tlog","3304","2021-03-15T17:17:30.1406009Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1872833Z","533536","0015c03ca612d4969897564909249422af762b2c786f9e3da28500edd357f4c5","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\Трение.tlog\link.write.1.tlog","810","2021-03-15T17:17:30.1445895Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1888680Z","533536","daff01cde449e0d4a51ee662a4b894d4f137b8c332ebded6474f765ea10b701d","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\stdafx.obj","12779","2021-03-15T17:17:30.1356149Z","2016-04-12T18:04:27.0000000Z","2026-07-14T07:12:28.1905030Z","533536","6f700a194f0568e666bfe13716b8fc1a11ccd51a1ceba70f2be6dc84e7fd118a","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.obj","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\vc140.idb","740352","2021-03-15T17:17:30.1336205Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1921951Z","533536","60be79e3df91a88b68f4920590fa2fa5b3f61cb5e19a3638c3f6704b6dc58904","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.idb","","metadata-only",""
"C++","Код C++\Трение\Трение\Debug\vc140.pdb","299008","2021-03-15T17:17:30.1296296Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.1966557Z","533536","06dc74f0eb59b0cf979bebe298dc81f1ff201d7fa4d11d7a617f6580586a76bd","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.pdb","","metadata-only",""
"C++","Код C++\Трение\Трение\ReadMe.txt","2658","2021-03-15T17:17:30.1186597Z","2016-04-12T17:36:48.0000000Z","2026-07-14T07:12:28.1996644Z","533536","d9d943f8aac25955705c36f6f29f98c48249905b318942ded8623018d935dd06","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\ReadMe.txt","included-exact","original\C++\Код C++\Трение\Трение\ReadMe.txt"
"C++","Код C++\Трение\Трение\stdafx.cpp","353","2021-03-15T17:17:30.1146695Z","2016-04-12T17:36:48.0000000Z","2026-07-14T07:12:28.2086629Z","533536","999f75a8c72ab4daf7a74e4d2c919bcb1c12f6ce4962b710bfaeecea0d798edb","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\stdafx.cpp","included-exact","original\C++\Код C++\Трение\Трение\stdafx.cpp"
"C++","Код C++\Трение\Трение\stdafx.h","363","2021-03-15T17:17:30.1136721Z","2016-04-12T17:36:48.0000000Z","2026-07-14T07:12:28.2166617Z","533536","a81406dd759e40f4ecbc93c232a276d82681ca151dede0d6fe5a9ae0c00c2ea5","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\stdafx.h","included-exact","original\C++\Код C++\Трение\Трение\stdafx.h"
"C++","Код C++\Трение\Трение\targetver.h","342","2021-03-15T17:17:30.1166648Z","2016-04-12T17:36:48.0000000Z","2026-07-14T07:12:28.2256625Z","533536","53a2e8e17f1d4171ab23c2d920d05e269bdfe3a980298335fafb2b49c29ad228","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Трение\Трение\targetver.h","included-exact","original\C++\Код C++\Трение\Трение\targetver.h"
